Date,Beras Medium,Kedelai,Bawang Merah,Bawang Putih,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi,Daging Ayam Ras,Telur Ayam Ras,Gula Pasir,Tepung Terigu,Minyak Goreng Curah,Ikan Tongkol,Garam Halus Beryodium
2023-11-27,12500,13500,28000,34000,56000,76000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-28,12500,13500,28000,34000,56000,76000,130000,32000,26000,17000,9000,15000,41000,12000
2023-11-29,12500,13500,28000,34000,57000,77000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-30,12500,13500,28000,34000,57000,77000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-01,12500,13500,28000,34000,57000,77000,130000,32000,36000,14000,9000,15000,41000,14000
2023-12-02,12500,13500,28000,34000,57000,77000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-03,12500,13500,28000,34000,58000,79000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-04,12500,13500,28000,34000,58000,79000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-05,12500,13500,28000,34000,58000,80000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-06,12500,13500,28000,34000,58000,80000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-07,12500,13500,28000,34000,60000,82000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-08,12500,13500,28000,34000,60000,82000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-09,12500,13500,28000,34000,62000,84000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-10,12500,13500,28000,32000,62000,84000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-11,12500,13500,28000,34000,62000,85000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-12,12500,13500,28000,34000,62000,85000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-13,12500,13500,28000,34000,63000,86000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-14,12500,13500,28000,34000,63000,86000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-15,12500,13500,24000,34000,63000,86000,130000,32000,26000,17000,9000,15000,41000,14000
2023-12-16,12500,13500,28000,34000,60000,70000,130000,32000,28000,17000,9000,15000,41000,14000
2023-12-17,12500,13500,28000,34000,60000,70000,130000,32000,28000,17000,9000,15000,41000,14000
2023-12-18,12500,13500,28000,34000,55000,70000,130000,32000,28000,17000,9000,15000,41000,14000
2023-12-19,12500,13500,28000,34000,55000,70000,130000,32000,28000,17000,9000,15000,41000,14000
2023-12-20,12500,13500,28000,34000,54000,65000,130000,32000,28000,17000,9000,15000,41000,14000
2023-12-21,12500,13500,30000,36000,54000,65000,130000,32000,28000,17000,9000,15000,40000,14000
2023-12-22,12500,14000,38000,38000,54000,65000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-23,12500,14000,38000,38000,54000,65000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-24,12500,14000,38000,38000,53000,64000,120000,35000,32000,18000,10000,15000,40000,12000
2023-12-25,12500,14000,38000,38000,50000,70000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-26,12500,14000,38000,38000,53000,64000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-27,12500,14000,38000,38000,50000,70000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-28,12500,14000,38000,38000,50000,70000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-29,12500,14000,38000,38000,50000,70000,120000,35000,28000,18000,10000,15000,40000,12000
2023-12-30,13000,14000,38000,36000,51000,71000,120000,35000,27000,18000,10000,15000,40000,12000
2023-12-31,13000,14000,38000,36000,51000,71000,120000,35000,27000,18000,10000,15500,40000,12000
2024-01-01,13000,14000,38000,36000,51000,71000,120000,35000,27000,18000,10000,15000,40000,12000
2024-01-02,13000,14000,38000,36000,51000,71000,120000,35000,27000,18000,10000,15000,40000,12000
2024-01-03,13000,14000,38000,36000,50000,70000,120000,35000,27000,18000,10000,15000,40000,12000
2024-01-04,13000,14000,38000,36000,50000,70000,120000,35000,27000,18000,10000,15000,40000,12000
2024-01-05,13000,14000,38000,36000,50000,70000,120000,35000,27000,18000,10000,15000,40000,12000
2024-01-06,13000,14000,38000,36000,60000,75000,120000,33000,27000,18000,10000,15000,40000,12000
2024-01-07,13000,14000,38000,36000,60000,75000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-08,13000,14000,40000,38000,65000,70000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-09,13500,14000,40000,38000,65000,70000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-10,13500,14000,40000,38000,65000,70000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-11,13500,14000,40000,38000,63000,40000,120000,33000,27000,18000,10000,15500,38000,12000
2024-01-12,13500,14000,40000,38000,63000,40000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-13,13500,14000,40000,38000,63000,40000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-14,13500,14000,40000,38000,60000,35000,120000,33000,27000,18000,10000,15000,38000,12000
2024-01-15,13000,14000,40000,38000,55000,36000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-16,13000,14000,40000,38000,55000,36000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-17,13000,14000,40000,38000,55000,36000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-18,13000,14000,40000,38000,56000,37000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-19,13000,14000,40000,38000,56000,37000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-20,13000,14000,40000,38000,56000,37000,130000,35000,26000,17000,9000,15000,38000,12000
2024-01-21,13000,13500,40000,38000,57000,38000,130000,35000,26000,17000,9000,15000,38000,11000
2024-01-22,13000,13500,35000,36000,57000,38000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-23,13000,13500,35000,36000,57000,38000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-24,13000,13500,35000,36000,55000,30000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-25,13000,13500,35000,36000,55000,30000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-26,13000,13500,35000,36000,50000,30000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-27,13000,13500,35000,36000,50000,30000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-28,13000,13500,35000,36000,50000,30000,130000,33000,26000,17000,9000,15000,36000,11000
2024-01-29,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-01-30,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-01-31,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-01,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-02,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-03,13000,13500,30000,38000,55000,28000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-04,13000,13500,30000,38000,50000,30000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-05,13000,13500,30000,38000,50000,30000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-06,13000,13500,30000,38000,50000,30000,130000,31000,26000,17000,9000,15000,36000,11000
2024-02-07,13000,13500,30000,38000,52000,32000,130000,32000,28000,17000,9000,15000,36000,11000
2024-02-08,14000,13500,30000,38000,52000,32000,130000,32000,28000,16000,9000,15000,40000,12000
2024-02-09,14000,13500,30000,38000,52000,32000,130000,32000,28000,16000,9000,15000,40000,12000
2024-02-10,14000,13500,30000,38000,45000,30000,130000,32000,28000,16000,9000,15000,40000,12000
2024-02-11,14000,13500,30000,38000,45000,30000,130000,32000,28000,16000,9000,15000,40000,12000
2024-02-12,14000,13500,30000,38000,46000,40000,130000,33000,27000,16000,9000,15000,40000,12000
2024-02-13,15000,13500,30000,38000,46000,40000,130000,33000,27000,16000,9000,15000,40000,12000
2024-02-14,15000,13500,30000,38000,50000,45000,130000,33000,27000,16000,9000,15000,40000,12000
2024-02-15,15000,13500,30000,38000,55000,45000,130000,33000,27000,16000,9500,15000,40000,12000
2024-02-16,15000,13500,30000,38000,55000,45000,130000,33000,27000,16000,9500,15000,40000,12000
2024-02-17,15000,13500,34000,40000,65000,45000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-18,15000,13000,34000,40000,65000,55000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-19,15000,13000,34000,40000,65000,55000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-20,15000,13000,34000,40000,65000,60000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-21,15000,13000,34000,40000,80000,70000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-22,15000,13000,34000,40000,80000,70000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-23,15000,13000,34000,40000,85000,60000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-24,15000,13000,34000,40000,85000,60000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-25,15000,13000,34000,40000,85000,60000,135000,35000,26000,16000,9500,15000,38000,12000
2024-02-26,15000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-27,15000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-28,16000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-02-29,14000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-03-01,14000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-03-02,14000,13000,34000,40000,80000,58000,135000,35000,29000,16000,9500,15000,38000,12000
2024-03-03,15000,13000,32000,36000,70000,50000,135000,36000,29000,16500,9500,15000,38000,12000
2024-03-04,14500,13000,38000,36000,70000,50000,135000,36000,29000,16500,9500,15000,38000,12000
2024-03-05,14500,13000,38000,36000,70000,50000,135000,36000,29000,16500,9500,15000,38000,12000
2024-03-06,14500,13000,38000,36000,65000,55000,135000,40000,29000,16500,9500,15000,38000,12000
2024-03-07,14500,13000,38000,36000,65000,55000,135000,40000,29000,16500,9500,15000,38000,12000
2024-03-08,14000,13000,38000,36000,65000,55000,135000,40000,29000,16500,9500,15000,38000,12000
2024-03-09,14000,13000,38000,36000,63000,57000,135000,40000,29000,16500,9500,15000,38000,12000
2024-03-10,14000,13000,38000,36000,63000,57000,135000,40000,29000,18000,9500,15000,38000,12000
2024-03-11,14000,13000,38000,36000,60000,50000,135000,38000,31000,18000,9500,17000,38000,12000
2024-03-12,14000,13000,38000,36000,55000,48000,135000,38000,31000,18000,9500,15000,38000,12000
2024-03-13,14000,13000,38000,36000,55000,48000,135000,38000,31000,18000,9500,15000,38000,12000
2024-03-14,14500,13000,38000,36000,54000,50000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-15,14500,13000,30000,40000,54000,50000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-16,14000,13000,38000,36000,54000,45000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-17,14500,13000,38000,36000,54000,45000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-18,14500,13000,38000,36000,30000,35000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-19,14500,13000,38000,36000,30000,35000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-20,14500,13000,38000,36000,31000,34000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-21,14500,13000,38000,36000,31000,34000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-22,14500,13000,38000,36000,25000,30000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-23,14500,13000,38000,36000,25000,30000,135000,38000,31000,18000,9500,15000,40000,12000
2024-03-24,14500,13000,38000,36000,25000,30000,140000,37000,31000,18000,9500,15000,40000,12000
2024-03-25,14500,13000,37000,35000,24000,25000,140000,37000,30000,18000,9000,15000,40000,12000
2024-03-26,14500,13000,37000,35000,24000,25000,140000,37000,30000,18000,9000,15000,36000,11000
2024-03-27,14500,13000,37000,35000,24000,25000,140000,37000,30000,18000,9000,15000,36000,11000
2024-03-28,14700,13000,36000,34000,25000,26000,140000,37000,28000,18000,9000,15500,36000,11000
2024-03-29,14700,13000,36000,34000,25000,26000,140000,37000,28000,18000,9000,15500,36000,11000
2024-03-30,14700,13000,34000,36000,26000,25000,140000,37000,28000,18000,9000,15500,36000,11000
2024-03-31,14700,13000,36000,34000,26000,25000,140000,37000,28000,18000,9000,15500,36000,11000
2024-04-01,14700,13000,36000,34000,22000,25000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-02,14700,13000,36000,34000,22000,25000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-03,14700,13000,36000,34000,30000,26000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-04,14700,13000,36000,34000,30000,26000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-05,14700,13000,50000,38000,30000,26000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-06,14700,13000,50000,35000,30000,26000,135000,37000,27000,18000,9000,15500,36000,11000
2024-04-07,14700,13500,50000,35000,35000,30000,140000,37000,27000,18000,9000,15500,36000,11000
2024-04-08,14700,13500,50000,35000,35000,30000,140000,37000,27000,18000,9000,15500,36000,11000
2024-04-09,14700,13500,50000,35000,30000,30000,140000,40000,30000,18500,9000,15500,36000,11000
2024-04-10,14700,13500,50000,35000,35000,30000,140000,37000,27000,18000,9000,15500,36000,11000
2024-04-11,14700,13500,50000,35000,30000,30000,140000,40000,30000,18500,9000,15500,36000,11000
2024-04-12,14700,13500,50000,35000,30000,30000,140000,40000,30000,18500,9000,15500,36000,11000
2024-04-13,14700,13500,50000,35000,30000,30000,135000,40000,30000,18500,9000,15500,36000,11000
2024-04-14,14700,13500,50000,35000,30000,30000,135000,40000,30000,18500,9000,15500,36000,11000
2024-04-15,14500,13500,50000,35000,28000,25000,135000,37000,28000,18000,9000,15000,35000,11000
2024-04-16,14500,13500,50000,35000,28000,25000,135000,37000,28000,18000,9000,15000,35000,11000
2024-04-17,14500,13500,50000,35000,25000,25000,135000,37000,27000,18000,9000,15000,35000,11000
2024-04-18,14500,13500,50000,35000,25000,25000,135000,37000,28000,18000,9000,15000,35000,11000
2024-04-19,14500,13500,50000,35000,25000,25000,135000,36000,28000,17500,9000,15000,35000,11000
2024-04-20,14500,13500,50000,35000,26000,27000,130000,36000,28000,17500,9000,15000,35000,11000
2024-04-21,14500,13500,45000,36000,26000,30000,135000,35000,27000,17500,9000,15000,32000,11000
2024-04-22,14500,13500,45000,36000,26000,30000,135000,35000,27000,17500,9000,15000,32000,11000
2024-04-23,14500,13500,45000,36000,26000,30000,135000,35000,27000,17500,9000,15000,32000,11000
2024-04-24,14500,13500,55000,40000,26000,30000,135000,35000,27000,17500,9000,15000,32000,11000
2024-04-25,14500,13500,55000,40000,27000,31000,135000,35000,27000,17500,9000,15000,32000,11000
2024-04-26,14700,13500,55000,40000,27000,31000,130000,35000,27000,17500,9000,15000,32000,11000
2024-04-27,14500,13500,55000,40000,27000,31000,130000,35000,27000,17500,9000,15000,32000,11000
2024-04-28,14500,13500,55000,40000,28000,32000,130000,35000,27000,17500,9000,15000,32000,11000
2024-04-29,14500,13500,60000,40000,40000,25000,130000,35000,27000,17500,9000,15000,32000,11000
2024-04-30,14500,13500,60000,40000,40000,25000,130000,35000,27000,17500,9000,15000,32000,11000
2024-05-01,14500,13500,60000,40000,30000,20000,130000,35000,29000,17500,9000,15000,32000,11000
2024-05-02,14000,13500,60000,40000,30000,20000,130000,37000,29000,17500,9000,15000,32000,11000
2024-05-03,14000,13500,60000,40000,30000,20000,130000,37000,29000,17500,9000,15000,32000,11000
2024-05-04,14000,13500,60000,40000,30000,20000,130000,37000,29000,17500,9000,15000,32000,11000
2024-05-05,14000,14500,58000,36000,32000,22000,130000,38000,29000,18000,9500,15500,33000,10500
2024-05-06,14000,14500,58000,36000,32000,22000,130000,38000,29000,18000,9500,15500,33000,10500
2024-05-07,14000,14500,58000,36000,33000,15000,130000,38000,29000,18000,9500,15500,33000,10500
2024-05-08,14000,12500,58000,36000,33000,15000,130000,38000,29000,18000,9500,15500,33000,10500
2024-05-09,14000,11000,58000,36000,33000,15000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-10,14000,11000,58000,36000,33000,15000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-11,14000,11000,58000,36000,35000,17000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-12,14000,11000,58000,36000,35000,17000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-13,14000,11000,58000,36000,35000,17000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-14,14000,11000,58000,36000,30000,20000,130000,38000,29000,18000,9500,15500,34000,10500
2024-05-15,14000,11000,58000,36000,30000,20000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-16,14000,11000,60000,35000,30000,20000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-17,14000,11000,60000,35000,30000,20000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-18,14000,11000,58000,35000,28000,22000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-19,14000,11000,60000,35000,28000,22000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-20,14000,11000,60000,35000,28000,22000,130000,36000,29000,18000,9500,16500,34000,10500
2024-05-21,14000,11000,55000,40000,32000,23000,130000,35000,29000,18000,10000,16500,34000,10500
2024-05-22,14000,11000,55000,40000,32000,23000,130000,35000,29000,18000,10000,16500,34000,10500
2024-05-23,14000,11000,55000,40000,32000,23000,130000,35000,29000,18000,10000,16500,34000,10500
2024-05-24,14000,11000,55000,40000,32000,23000,130000,35000,29000,18000,10000,16500,35000,10500
2024-05-25,14000,11000,55000,30000,34000,25000,130000,35000,29000,18000,10000,16500,35000,10500
2024-05-26,14000,11000,55000,40000,34000,25000,130000,35000,29000,18000,10000,16500,35000,10500
2024-05-27,14000,10800,50000,40000,36000,27000,130000,36000,29000,18000,10000,16500,35000,10500
2024-05-28,14000,10800,50000,40000,36000,27000,130000,36000,29000,28000,10000,16500,35000,10500
2024-05-29,14000,10800,50000,40000,36000,27000,130000,36000,29000,18000,10000,16500,35000,10500
2024-05-30,13000,10800,45000,38000,38000,27000,130000,36000,27000,18000,9500,16500,30000,10500
2024-05-31,13000,10800,45000,38000,38000,27000,130000,36000,27000,18000,9500,16500,30000,10500
2024-06-01,13000,10800,45000,38000,38000,27000,130000,36000,27000,18000,9500,16500,30000,10500
2024-06-02,13000,10800,45000,38000,38000,27000,130000,36000,27000,18000,9500,16500,30000,10500
2024-06-03,12500,10800,45000,38000,39000,26000,130000,36000,27000,17500,9500,16500,30000,10500
2024-06-04,12500,10800,45000,38000,39000,26000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-05,12500,10800,45000,38000,39000,26000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-06,12500,10800,45000,38000,40000,30000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-07,12500,10800,45000,38000,40000,30000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-08,12500,10800,45000,38000,40000,30000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-09,12500,10800,45000,38000,41000,32000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-10,12500,10800,45000,38000,41000,32000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-11,12500,10800,45000,38000,41000,32000,130000,36000,26000,17000,9500,16500,30000,10500
2024-06-12,12500,10800,43000,40000,42000,34000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-13,12500,10800,43000,40000,42000,34000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-14,12500,10800,43000,40000,42000,34000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-15,12500,10800,43000,40000,42000,34000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-16,12500,12800,43000,40000,40000,30000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-17,12500,10800,43000,40000,42000,34000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-18,12500,12800,43000,40000,40000,30000,135000,37000,27000,17000,9500,16500,30000,10500
2024-06-19,12500,10800,43000,40000,40000,30000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-20,12500,10800,30000,49000,30000,25000,130000,38000,28000,17000,9500,16500,30000,10500
2024-06-21,12500,10800,30000,49000,30000,25000,130000,38000,28000,17000,9500,16500,30000,10500
2024-06-22,12500,10800,49000,35000,35000,35000,135000,38000,27000,17000,9500,16500,30000,10500
2024-06-23,12500,10800,34000,35000,35000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-24,13000,10800,36000,35000,35000,26000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-25,13000,10800,36000,35000,35000,26000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-26,13000,10800,36000,35000,25000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-27,13000,10800,36000,35000,25000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-28,13000,10800,36000,35000,25000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-29,13000,10800,36000,35000,20000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-06-30,13000,10800,36000,35000,20000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-07-01,13000,10800,36000,35000,20000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-07-02,13000,10800,36000,35000,20000,25000,130000,38000,27000,17000,9500,16500,30000,10500
2024-07-03,13000,10500,34000,38000,30000,35000,130000,36000,27000,17000,9500,16500,30000,10500
2024-07-04,13000,10500,34000,38000,30000,35000,130000,36000,27000,17000,9500,16500,30000,10500
2024-07-05,13000,10500,34000,38000,30000,35000,130000,36000,27000,17000,9500,16500,30000,10500
